"lang"
{
	"Language"	"English"
"DOTA_Tooltip_modifier_Poroshenko_slava_ukraine_hero_Description"	"Damage increased"

"DOTA_Tooltip_modifier_Poroshenko_slava_ukraine_sniper"	"Glory to Ukraine"
"DOTA_Tooltip_modifier_Poroshenko_slava_ukraine_sniper_Description"	"Damage increased"

"DOTA_Tooltip_ability_Poroshenko_fat" "Lard"
"DOTA_Tooltip_ability_Poroshenko_fat_Description" "Your hero covers the area with fat. Enemies in this area take damage and slide"
"DOTA_Tooltip_ability_Poroshenko_fat_damage" "DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_Poroshenko_fat_duration" "DURATION:"
"DOTA_Tooltip_ability_Poroshenko_fat_radius" "RADIUS:"

"DOTA_Tooltip_modifier_Poroshenko_fat_debuff_target"	"Lard"
"DOTA_Tooltip_modifier_Poroshenko_fat_debuff_target_Description"	"You take damage"
"DOTA_Tooltip_modifier_ice_slide"	"Slide"

"DOTA_Tooltip_ability_Poroshenko_bunt" "Revolt"
"DOTA_Tooltip_ability_Poroshenko_bunt_Description" "Revolt agains Poroshenko increases his regeneration and attack speed"
"DOTA_Tooltip_ability_Poroshenko_bunt_maximum_attack_speed" "MAX. BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_Poroshenko_bunt_maximum_health_regen" "MAX. HEALTH REGENERATION FROM STRENGTH:"
"DOTA_Tooltip_ability_Poroshenko_bunt_hp_threshold_max" "HEALTH FOR MAX BONUS:"

"DOTA_Tooltip_ability_poroshenko_donbass" "AFOU"
"DOTA_Tooltip_ability_poroshenko_donbass_Description" "Poroshenko calls AFOU for help"
"DOTA_Tooltip_ability_poroshenko_donbass_snipers_count" "AMOUNT OF AFOU:"
"DOTA_Tooltip_ability_poroshenko_donbass_snipers_damage" "DAMAGE:"
"DOTA_Tooltip_ability_poroshenko_donbass_stun_duration" "STUN DURATION:"
"DOTA_Tooltip_ability_poroshenko_donbass_snipers_duration" "AFOU DURATION:"
"DOTA_Tooltip_ability_poroshenko_donbass_radius" "RADIUS:"

"Dota_Tooltip_Ability_special_bonus_birzha_poroshenko_1" "You summon AFOU after death"

//=================================================================================================================
// Ursa | Пистолетов | Pistoletov
//=================================================================================================================

"npc_dota_hero_ursa" "Aleksandr Pistoletov"

"npc_boat_1" "Pistoletov's ship"
"npc_boat_2" "Pistoletov's ship"
"npc_boat_3" "Pistoletov's ship"

"DOTA_Tooltip_ability_Pistoletov_dolphin"	"Dolphin's jump"
"DOTA_Tooltip_ability_Pistoletov_dolphin_Description"	"Pistoletov leaps in front, stuns and deals damage in 250 radius"
"DOTA_Tooltip_ability_Pistoletov_dolphin_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_Pistoletov_dolphin_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_Pistoletov_dolphin_count"	"AMOUNT OF CHARGES:"
"DOTA_Tooltip_ability_Pistoletov_dolphin_radius"	"RADIUS:"
"DOTA_Tooltip_ability_Pistoletov_dolphin_lore"	"This hero was created with <font color='#fffc00'>General Juhziz</font> support"

"DOTA_Tooltip_modifier_Pistoletov_dolphin_count"								"Dolphin's jump"
"DOTA_Tooltip_modifier_Pistoletov_dolphin_count_Description"					"Amount of charges"

"DOTA_Tooltip_ability_Pistoletov_DeathFight"	"Mortal combat"
"DOTA_Tooltip_ability_Pistoletov_DeathFight_Description"	"Calls the target enemy hero for fight, heroes are forced to attack each other for a short duration. Pistoletov gets bonus armor and strength. Winner gets bonus strength and agility"
"DOTA_Tooltip_ability_Pistoletov_DeathFight_duration"	"DURATION:"
"DOTA_Tooltip_ability_Pistoletov_DeathFight_strength"	"BONUS STRENGTH IN DUEL"
"DOTA_Tooltip_ability_Pistoletov_DeathFight_armor"	"BONUS ARMOR IN DUEL:"
"DOTA_Tooltip_ability_Pistoletov_DeathFight_atribute"	"BONUS STRENGTH/ARMOR FOR VICTORY:"
"DOTA_Tooltip_ability_Pistoletov_DeathFight_lore"	"This hero was created with <font color='#fffc00'>General Juhziz</font> support"

"DOTA_Tooltip_modifier_pistoletov_deathfight"								"Mortal combat"
"DOTA_Tooltip_modifier_pistoletov_deathfight_Description"					""

"DOTA_Tooltip_modifier_deathfight_atribute"								"Mortal combat"
"DOTA_Tooltip_modifier_deathfight_atribute_Description"					"You have bonus strength and armor"

"DOTA_Tooltip_ability_Pistoletov_TrahTibidoh"	"Thah Tibidoh"
"DOTA_Tooltip_ability_Pistoletov_TrahTibidoh_Description"	"After taking damage Pistoletov has chance to restore health and get bonus armor"
"DOTA_Tooltip_ability_Pistoletov_TrahTibidoh_duration"	"ARMOR DURATION:"
"DOTA_Tooltip_ability_Pistoletov_TrahTibidoh_armor"	"BONUS ARMOR PER CHARGE:"
"DOTA_Tooltip_ability_Pistoletov_TrahTibidoh_heal"	"HEALTH RESTORATION:"
"DOTA_Tooltip_ability_Pistoletov_TrahTibidoh_healpersentage"	"%HEALTH RESTORATION FROM MAX HP:"
"DOTA_Tooltip_ability_Pistoletov_TrahTibidoh_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_Pistoletov_TrahTibidoh_lore"	"This hero was created with <font color='#fffc00'>General Juhziz</font> support"

"DOTA_Tooltip_modifier_pistoletov_TrahTibidoh_armor"								"Thah Tibidoh"
"DOTA_Tooltip_modifier_pistoletov_TrahTibidoh_armor_Description"								"Armor charges"

"DOTA_Tooltip_ability_Pistoletov_NewPirat"	"New russian pirate"
"DOTA_Tooltip_ability_Pistoletov_NewPirat_Description"	"Pistoletov calls his pirate ship. Ship deals damage to all enemies in 600 radius. Each attack increases damage by %pct_damage%%  . The ship moves behind Pistoletov"
"DOTA_Tooltip_ability_Pistoletov_NewPirat_damage"	"SHIP'S DAMAGE:"
"DOTA_Tooltip_ability_Pistoletov_NewPirat_duration"	"DURATION:"
"DOTA_Tooltip_ability_Pistoletov_NewPirat_lore"	"This hero was created with <font color='#fffc00'>General Juhziz</font> support"

"DOTA_Tooltip_Ability_special_bonus_birzha_pistoletov_1" 			"+0.75 stun duration from Dolphin's jump"
"DOTA_Tooltip_Ability_special_bonus_birzha_pistoletov_2" 			"+6% restoration from Trah Tibidoh"
"DOTA_Tooltip_Ability_special_bonus_birzha_pistoletov_3" 			"+100 radius of Dolphin's jump"
"DOTA_Tooltip_Ability_special_bonus_birzha_pistoletov_4" 			"40 armor and 30 strength while Mortal Combat"
"DOTA_Tooltip_Ability_special_bonus_birzha_pistoletov_5" 			"+2 duration Mortal combat"

//=================================================================================================================
// Dark seer | Гарольд | Garold
//=================================================================================================================

"npc_dota_hero_dark_seer" "Harold"

"DOTA_Tooltip_ability_Garold_pain"	"Pain"
"DOTA_Tooltip_ability_Garold_pain_Description"	"Harold sends his pain to an enemy, deals damage and applies silence"
"DOTA_Tooltip_ability_Garold_pain_duration"	"DURATION:"
"DOTA_Tooltip_ability_Garold_pain_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_Garold_pain_lore"	"This hero was created with <font color='#fffc00'>rfhbv100</font> support"

"DOTA_Tooltip_modifier_garold_pain_debuff"								"Pain"
"DOTA_Tooltip_modifier_garold_pain_debuff_Description"					"Silenced"

"DOTA_Tooltip_ability_Garold_StealPain"	"I will take your pain"
"DOTA_Tooltip_ability_Garold_StealPain_Description"	"Harold absorbes all the pain and then can release it to all around"
"DOTA_Tooltip_ability_Garold_StealPain_damagestack"	"MAX. DAMAGE:"
"DOTA_Tooltip_ability_Garold_StealPain_damage"	"%DAMAGE:"
"DOTA_Tooltip_ability_Garold_StealPain_radius"	"RADIUS:"
"DOTA_Tooltip_ability_Garold_StealPain_lore"	"This hero was created with <font color='#fffc00'>rfhbv100</font> support"

"DOTA_Tooltip_modifier_Garold_StealPain_stack"								"I will take your pain"
"DOTA_Tooltip_modifier_Garold_StealPain_stack_Description"					"Absorbed damage"

"DOTA_Tooltip_ability_Garold_HidePain"	"Hiding the pain"
"DOTA_Tooltip_ability_Garold_HidePain_Description"	"Every time when Harold takes damage he is trying to hide the pain, gaining bonus armor, health regeneration and magic resistance"
"DOTA_Tooltip_ability_Garold_HidePain_duration"	"CHARGE DURATION:"
"DOTA_Tooltip_ability_Garold_HidePain_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_Garold_HidePain_regen"	"BONUS HEALTH REGENERATION:"
"DOTA_Tooltip_ability_Garold_HidePain_magicarmor"	"%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_Garold_HidePain_maxstack"	"MAX CHARGES:"
"DOTA_Tooltip_ability_Garold_HidePain_lore"	"This hero was created with <font color='#fffc00'>rfhbv100</font> support"

"DOTA_Tooltip_modifier_Garold_HidePain_passive"								"Hiding the pain"
"DOTA_Tooltip_modifier_Garold_HidePain_passive_Description"								"Amount of charges"

"DOTA_Tooltip_ability_Garold_Joy"	"True joy"
"DOTA_Tooltip_ability_Garold_Joy_Description"	"Harold becomes happy when takes damage"
"DOTA_Tooltip_ability_Garold_Joy_damageforstack"	"DAMAGE FOR CHARGE:"
"DOTA_Tooltip_ability_Garold_Joy_maxstacks"	"MAX. CHARGE AMOUNT:"
"DOTA_Tooltip_ability_Garold_Joy_atribute"	"BONUS ATRIBUTES:"
"DOTA_Tooltip_ability_Garold_Joy_lore"	"This hero was created with <font color='#fffc00'>rfhbv100</font> support"

"DOTA_Tooltip_modifier_joy_stats"								"True joy"
"DOTA_Tooltip_modifier_joy_stats_Description"					""

"DOTA_Tooltip_Ability_special_bonus_birzha_garold_1" 			"+5% damage from I will take your pain"
"DOTA_Tooltip_Ability_special_bonus_birzha_garold_4" 			"+8 charges for True joy"
"DOTA_Tooltip_Ability_special_bonus_birzha_garold_3" 			"+2000 max damage from I will take your pain"
"DOTA_Tooltip_Ability_special_bonus_birzha_garold_2" 			"-500 damage for True Joy charge"

//=================================================================================================================
// Tiny | John Cena | John Cena
//=================================================================================================================

"npc_dota_hero_tiny" 	"John Cena"

"DOTA_Tooltip_ability_johncena_Wrestling"	"Wrestling tallent"
"DOTA_Tooltip_ability_johncena_Wrestling_Description"	"You are talented in wrestling"
"DOTA_Tooltip_ability_johncena_Wrestling_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_johncena_Wrestling_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_johncena_Wrestling_minus_attack_speed"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_johncena_Wrestling_Lore"	"This hero was created with <font color='#fffc00'>Günter O Dim's</font> support"

"DOTA_Tooltip_ability_JohnCena_Chargehit"	"Charge hit"
"DOTA_Tooltip_ability_JohnCena_Chargehit_Description"	"Cena makes charge hit in front of him"
"DOTA_Tooltip_ability_JohnCena_Chargehit_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_JohnCena_Chargehit_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_JohnCena_Chargehit_Lore"	"This hero was created with <font color='#fffc00'>Günter O Dim's</font> support"

"DOTA_Tooltip_ability_JohnCena_greater_bash"	"Kick with a deflection"
"DOTA_Tooltip_ability_JohnCena_greater_bash_Description"	"You have a chance to bash an enemy"
"DOTA_Tooltip_ability_JohnCena_greater_bash_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_JohnCena_greater_bash_damage"	"%MOVESPEED AS DAMAGE:"
"DOTA_Tooltip_ability_JohnCena_greater_bash_duration"	"STUN DURATION"
"DOTA_Tooltip_ability_JohnCena_greater_bash_Lore"	"This hero was created with <font color='#fffc00'>Günter O Dim's</font> support"

"DOTA_Tooltip_ability_JohnCena_Grab"	"Grab"
"DOTA_Tooltip_ability_JohnCena_Grab_Description"	"John Cena grabs an enemy. John Cena throws an enemy"
"DOTA_Tooltip_ability_JohnCena_Grab_damage"	"DAMAGE FROM THROW:"
"DOTA_Tooltip_ability_JohnCena_Grab_duration"	"GRAB DURATION:"
"DOTA_Tooltip_ability_JohnCena_Grab_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_JohnCena_Grab_radius"	"RADIUS:"
"DOTA_Tooltip_ability_JohnCena_Grab_Lore"	"This hero was created with <font color='#fffc00'>Günter O Dim's</font> support"

"DOTA_Tooltip_modifier_JohnCena_Grabbed_debuff"								"Grab"
"DOTA_Tooltip_modifier_JohnCena_Grabbed_debuff_Description"					""

"DOTA_Tooltip_Ability_special_bonus_birzha_johncena_4" 					"+500 damage from Throw an enemy"
"DOTA_Tooltip_Ability_special_bonus_birzha_johncena_3" 					"+25% chance of Kick with a deflection"
"DOTA_Tooltip_Ability_special_bonus_birzha_johncena_1" 					"+30% damage from Kick with a deflection"
"DOTA_Tooltip_Ability_special_bonus_birzha_johncena_2" 					"+200 damage from Charge hit"

//=================================================================================================================
// Juggernaut | Азазин | Azazin
//=================================================================================================================

"npc_dota_hero_juggernaut"	"Azazin Kreet"

"DOTA_Tooltip_ability_azazin_teama" "Team А"
"DOTA_Tooltip_ability_azazin_teama_Description" "Azazin call team A"
"DOTA_Tooltip_ability_azazin_teama_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_azazin_teama_outgoing_damage_tooltip"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_azazin_teama_tooltip_incoming_damage_total_pct"	"%DAMAGE FOR ILLUSION:"
"DOTA_Tooltip_ability_azazin_teama_illusion_count"	"ILLUSION COUNT:"

"DOTA_Tooltip_ability_azazin_gayaura"	"Gay aura"
"DOTA_Tooltip_ability_azazin_gayaura_Description"	"Azazing reflects damage by using his sexual power"
"DOTA_Tooltip_ability_azazin_gayaura_damage"	"%RETURN DAMAGE:"
"DOTA_Tooltip_ability_azazin_gayaura_radius"	"RADIUS:"

"DOTA_Tooltip_ability_azazin_agressive" "Loud scream"
"DOTA_Tooltip_ability_azazin_agressive_Description" "Azazin taunts all enemies and gains bonus armor"
"DOTA_Tooltip_ability_azazin_agressive_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_azazin_agressive_duration"	"DURATION:"
"DOTA_Tooltip_ability_azazin_agressive_radius"	"RADIUS:"

"DOTA_Tooltip_modifier_azazin_agressive"	"Loud scream"
"DOTA_Tooltip_modifier_azazin_agressive_debuff"	"Loud scream"

"DOTA_Tooltip_ability_Azazin_Spinner" "Spinner's whirl"
"DOTA_Tooltip_ability_Azazin_Spinner_Description" "Azazin untwists his bloody spinner and becomes imune to magic damage. Spinner deals pure damage for nerby enemies"
"DOTA_Tooltip_ability_Azazin_Spinner_duration"	"DURATION:"
"DOTA_Tooltip_ability_Azazin_Spinner_spinner_radius"			"RADIUS:"
"DOTA_Tooltip_ability_Azazin_Spinner_damage"			"DAMAGE:"

"DOTA_Tooltip_modifier_azazin_spinner"	"Spinner's whirl"
"DOTA_Tooltip_modifier_azazin_spinner_Description"	""

"Dota_Tooltip_Ability_special_bonus_birzha_azazin_4" "+5 seconds for Spinner's whirl"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_3" "+50 damage from Spinner's whirl"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_1" "+15% damage from Team A"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_2" "+100 Loud scream radius"
"Dota_Tooltip_Ability_special_bonus_birzha_azazin_5" "+6% Gay Aura"

//=================================================================================================================
// EarthShaker | Глад Валакас | Glad Valakas
//=================================================================================================================

"npc_dota_hero_earthshaker" 	"Glad Valakas"

"DOTA_Tooltip_ability_Valakas_sorry"	"Apologize to grandfather"
"DOTA_Tooltip_ability_Valakas_sorry_Description"	"Glad Valakas makes his enemy being sorry"
"DOTA_Tooltip_ability_Valakas_sorry_duration"	"DURATION:"

"Dota_Tooltip_modifier_glad_sorry_target"	"Appoligize to grandfather"
"Dota_Tooltip_modifier_glad_sorry_target_Description"	"I am sorry!"

"DOTA_Tooltip_ability_Valakas_DabDabDab"	"BYAK BYAK BYAK"
"DOTA_Tooltip_ability_Valakas_DabDabDab_Description"	"You have a chance for counterattack with bonus lifesteal"
"DOTA_Tooltip_ability_Valakas_DabDabDab_lifesteal"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_Valakas_DabDabDab_chance"	"%CHANCE:"

"DOTA_Tooltip_ability_Valakas_DaDaYa"	"Yes Yes Me"
"DOTA_Tooltip_ability_Valakas_DaDaYa_Description"	"After killing enemy Glad Valakas gains bonus strength"
"DOTA_Tooltip_ability_Valakas_DaDaYa_bonus_strength"	"BONUS STRENGTH:"

"Dota_Tooltip_modifier_valakas_dadaya_stacks"	"Yes yes me"
"Dota_Tooltip_modifier_valakas_dadaya_stacks_Description"	"amount of bonus strength"

"DOTA_Tooltip_ability_Valakas_Gadza"	"Gadza"
"DOTA_Tooltip_ability_Valakas_Gadza_Description"	"Penis Detrov cracks the mask and makes enemies suffer"
"DOTA_Tooltip_ability_Valakas_Gadza_radius"	"RADIUS:"
"DOTA_Tooltip_ability_Valakas_Gadza_duration"	"DURATION:"
"DOTA_Tooltip_ability_Valakas_Gadza_damage"	"DAMAGE:"

"Dota_Tooltip_modifier_Valakas_Gadza"	"Gadza"
"Dota_Tooltip_modifier_Valakas_Gadza_Description"	""

"DOTA_Tooltip_Ability_special_bonus_birzha_valakas_1" 		"+50 damage and +100 radius Gadza"
"DOTA_Tooltip_Ability_special_bonus_birzha_valakas_2" 		"Gadza stuns enemies"
"DOTA_Tooltip_Ability_special_bonus_birzha_valakas_3" 		"+2 duration of Appoligize to grandfather"
"DOTA_Tooltip_Ability_special_bonus_birzha_valakas_4" 		"+4 strength from Yes yes me"
"DOTA_Tooltip_Ability_special_bonus_birzha_valakas_5" 		"Gadza pierces magic immunity"

//=================================================================================================================
// Bristleback | Грем | Grem
//=================================================================================================================

"npc_dota_hero_bristleback" 	"Graham"

"DOTA_Tooltip_ability_Grem_CreepyAppearance"	"Creepy appearance"
"DOTA_Tooltip_ability_Grem_CreepyAppearance_Description"	"Graham scares enemies so much, so they start to take damage, get slowed and get break effect"
"DOTA_Tooltip_ability_Grem_CreepyAppearance_duration"	"DURATION:"
"DOTA_Tooltip_ability_Grem_CreepyAppearance_damage"		"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_Grem_CreepyAppearance_speed"		"%MOVEMENT SPEED REDUCTION:"
"DOTA_Tooltip_ability_Grem_CreepyAppearance_radius"		"RADIUS:"
"DOTA_Tooltip_ability_Grem_CreepyAppearance_lore"		"This hero was created with <font color='#fffc00'>Aleksandr Rogovin's</font> support"

"DOTA_Tooltip_modifier_grem_creepyappearance_debuff"	"Creepy appearance"
"DOTA_Tooltip_modifier_grem_creepyappearance_debuff_Description"	"You are scared by Graham appearance"

"DOTA_Tooltip_ability_Grem_Impenetrability"	"Impenetrability"
"DOTA_Tooltip_ability_Grem_Impenetrability_Description"	"Graham has impenetrabile skin that protects him from physical damage"
"DOTA_Tooltip_ability_Grem_Impenetrability_stack_max"	"MAX AMOUNT:"
"DOTA_Tooltip_ability_Grem_Impenetrability_duration"	"DURATION:"
"DOTA_Tooltip_ability_Grem_Impenetrability_armor"		"BONUS ARMOR PER STACK:"
"DOTA_Tooltip_ability_Grem_Impenetrability_regen"		"BONUS REGENERATION PER STACK:"
"DOTA_Tooltip_ability_Grem_Impenetrability_lore"		"This hero was created with <font color='#fffc00'>Aleksandr Rogovin's</font> support"

"DOTA_Tooltip_modifier_grem_impenetrability"	"Impenetrability"
"DOTA_Tooltip_modifier_grem_impenetrability_Description"	"Amount of stacks"

"DOTA_Tooltip_ability_Grem_HardSkeleton"	"Hard skeleton"
"DOTA_Tooltip_ability_Grem_HardSkeleton_Description"	"Than more strength you have, than more damage your enemies take"
"DOTA_Tooltip_ability_Grem_HardSkeleton_return_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_Grem_HardSkeleton_strength_pct"	"%BONUS DAMAGE FROM STRENGTH:"
"DOTA_Tooltip_ability_Grem_HardSkeleton_lore"	"This hero was created with <font color='#fffc00'>Aleksandr Rogovin's</font> support"

"DOTA_Tooltip_ability_Grem_DoNothing"	"Do nothing"
"DOTA_Tooltip_ability_Grem_DoNothing_Description"	"Graham falls in rage, dispels all negative effects, gains damage reduction, gains bonus damage and attack speed"
"DOTA_Tooltip_ability_Grem_DoNothing_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_Grem_DoNothing_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_Grem_DoNothing_duration"	"DURATION:"
"DOTA_Tooltip_ability_Grem_DoNothing_lore"	"This hero was created with <font color='#fffc00'>Aleksandr Rogovin's</font> support"

"DOTA_Tooltip_modifier_grem_donothing"	"Do nothing"
"DOTA_Tooltip_modifier_grem_donothing_Description"	""

"DOTA_Tooltip_Ability_special_bonus_birzha_grem_1" 					"+50 damage from Creepy appearance"
"DOTA_Tooltip_Ability_special_bonus_birzha_grem_2" 					"+5 seconds duration Do nothing"
"DOTA_Tooltip_Ability_special_bonus_birzha_grem_3" 					"+15% damage from strength Hard skeleton"

//=================================================================================================================
// Earth Spirit | Red21 | Red21
//=================================================================================================================

"npc_dota_hero_earth_spirit" 	"Red21"

"DOTA_Tooltip_ability_red_vomit"	"Vomit"
"DOTA_Tooltip_ability_red_vomit_Description"	"Red21 got poisoned by pancakes, he can vomit on his enemies"
"DOTA_Tooltip_ability_red_vomit_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_red_vomit_tick_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_red_vomit_movement_slow"	"%MOVEMENT SPEED REDUCTION:"
"DOTA_Tooltip_ability_red_vomit_duration"	"DURATION:"
"DOTA_Tooltip_ability_red_vomit_lore"	"This hero was created with <font color='#fffc00'>KerGar's</font> support"

"DOTA_Tooltip_modifier_red_Vomit"	"Vomit"
"DOTA_Tooltip_modifier_red_Vomit_Description"	"Your movement speed is reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_ability_Red_MakeAFeeder"	"Make a feeder"
"DOTA_Tooltip_ability_Red_MakeAFeeder_Description"	"Red21 drinks 0.5l if Golden Barrel beer and goes to set some feeders for birds"
"DOTA_Tooltip_ability_Red_MakeAFeeder_bonus_movement_speed"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_Red_MakeAFeeder_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_Red_MakeAFeeder_duration"	"DURATION:"
"DOTA_Tooltip_ability_Red_MakeAFeeder_lore"	"This hero was created with <font color='#fffc00'>KerGar's</font> support"

"DOTA_Tooltip_modifier_red_MakeAFeeder"				"Make a feeder"
"DOTA_Tooltip_modifier_red_MakeAFeeder_Description"	""

"DOTA_Tooltip_ability_Red_GetMoreMass"				"Get more mass"
"DOTA_Tooltip_ability_Red_GetMoreMass_Description"	"Red21 gets more weight"
"DOTA_Tooltip_ability_Red_GetMoreMass_armor"			"BONUS ARMOR:"
"DOTA_Tooltip_ability_Red_GetMoreMass_health"				"BONUS HEALTH:"
"DOTA_Tooltip_ability_Red_GetMoreMass_move_speed"			"%MOVESPEED REDUCTION:"
"DOTA_Tooltip_ability_Red_GetMoreMass_attack_speed"				"ATTACK SPEED REDUCTION:"
"DOTA_Tooltip_ability_Red_GetMoreMass_lore"			"This hero was created with <font color='#fffc00'>KerGar's</font> support"

"DOTA_Tooltip_ability_Red_HUSTLE"	"HUSTLE"
"DOTA_Tooltip_ability_Red_HUSTLE_Description"	"Red21 drank some more vases and feeders and became much more dangerous. Gets crit chance"
"DOTA_Tooltip_ability_Red_HUSTLE_attack_speed"		"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_Red_HUSTLE_chance"		"%CHANCE:"
"DOTA_Tooltip_ability_Red_HUSTLE_critical_damage"	"%CRIT. DAMAGE:"
"DOTA_Tooltip_ability_Red_HUSTLE_duration"	"DURATION:"
"DOTA_Tooltip_ability_Red_HUSTLE_lore"	"This hero was created with <font color='#fffc00'>KerGar's</font> support"

"DOTA_Tooltip_modifier_red21_HUSTLE"	"HUSTLE"
"DOTA_Tooltip_modifier_red21_HUSTLE_Description"	"Has chance for crit"

"DOTA_Tooltip_Ability_special_bonus_birzha_red21_1" 				"+100 damage from Vomit"
"DOTA_Tooltip_Ability_special_bonus_birzha_red21_2" 				"+6 seconds duration Make a feeder"
"DOTA_Tooltip_Ability_special_bonus_birzha_red21_3" 				"+5 seconds HUSTLE duration"

//=================================================================================================================
// Chaos Knight | Павел Дуров | Pavel Durov
//=================================================================================================================

"npc_dota_hero_chaos_knight" 	"Pavel Durov"

"DOTA_Tooltip_ability_Durov_AttackOnPoliceman"	"Troll the police"
"DOTA_Tooltip_ability_Durov_AttackOnPoliceman_Description"	"Durov creates a huge area, where he gets bonus damage"
"DOTA_Tooltip_ability_Durov_AttackOnPoliceman_radius"	"RADIUS:"
"DOTA_Tooltip_ability_Durov_AttackOnPoliceman_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_Durov_AttackOnPoliceman_duration"	"DURATION:"
"DOTA_Tooltip_ability_Durov_AttackOnPoliceman_lore"	"This hero was created with <font color='#fffc00'>ForeverBlin4ik's</font> support"

"DOTA_Tooltip_modifier_Durov_AttackOnPoliceman_aura"				"Troll the police"
"DOTA_Tooltip_modifier_Durov_AttackOnPoliceman_aura_Description"	"Bonus damage"

"DOTA_Tooltip_ability_Durov_omni_slash"	"Throw the smartphone"
"DOTA_Tooltip_ability_Durov_omni_slash_Description"	"Durov throws the smartphone and starts to attack the target"
"DOTA_Tooltip_ability_Durov_omni_slash_attack_rate_multiplier"	"ATTACK SPEED MULTIPLIER:"
"DOTA_Tooltip_ability_Durov_omni_slash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_Durov_omni_slash_duration"	"DURATION:"
"DOTA_Tooltip_ability_Durov_omni_slash_omni_slash_radius"	"RADIUS:"
"DOTA_Tooltip_ability_Durov_omni_slash_cooldown_scepter"	"COOLDOWN WITH SCEPTER:"
"DOTA_Tooltip_ability_Durov_omni_slash_duration_scepter"	"DURATION WITH SCEPTER:"
"DOTA_Tooltip_ability_Durov_omni_slash_lore"			"This hero was created with <font color='#fffc00'>ForeverBlin4ik's</font> support"
"DOTA_Tooltip_ability_Durov_omni_slash_scepter_description"	"Increases duration and cooldown"

"DOTA_Tooltip_modifier_Durov_omni_slash_caster"	"Throw the smartphone"
"DOTA_Tooltip_modifier_Durov_omni_slash_caster"	"Throw the smartphone"

"DOTA_Tooltip_ability_Durov_DropMoneyInFace"	"Throw out the money"
"DOTA_Tooltip_ability_Durov_DropMoneyInFace_Description"	"Durov has a chance to throw money in enemy's face. Throw purges buffs and slows the target"
"DOTA_Tooltip_ability_Durov_DropMoneyInFace_critical"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_Durov_DropMoneyInFace_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_Durov_DropMoneyInFace_duration"	"DURATION:"
"DOTA_Tooltip_ability_Durov_DropMoneyInFace_lore"	"This hero was created with <font color='#fffc00'>ForeverBlin4ik's</font> support"

"DOTA_Tooltip_modifier_Durov_DropMoneyInFace_slow"	"Throw out the money"
"DOTA_Tooltip_modifier_Durov_DropMoneyInFace_slow_Description"	"Move speed reduced"

"DOTA_Tooltip_ability_Durov_Vpn"	"VPN"
"DOTA_Tooltip_ability_Durov_Vpn_Description"	"Everything that does not block us makes us stronger. The selected target increases damage"
"DOTA_Tooltip_ability_Durov_Vpn_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_Durov_Vpn_duration"	"DURATION:"
"DOTA_Tooltip_ability_Durov_Vpn_lore"	"This hero was created with <font color='#fffc00'>ForeverBlin4ik's</font> support"

